Year,Category1,Category2,Amount
1948,Total output,Total output,0.35929534
1948,Livestock and products,All livestock and products,0.437910713
1948,Livestock and products,Meat animals,0.563465128
1948,Livestock and products,Dairy,0.448528846
1948,Livestock and products,Poultry and eggs,0.131924371
1948,Crops,All crops,0.332174094
1948,Crops,Food grains,0.524303879
1948,Crops,Feed crops,0.390279159
1948,Crops,Oil crops,0.10193936
1948,Crops,Vegetables and melons,0.398188577
1948,Crops,Fruits and nuts,0.309049769
1948,Crops,Other crops,0.410790703
1948,Farm-related output,Farm-related output,0.232905003
1948,Total farm inputs,Total farm inputs,0.94256743
1948,Capital,All capital,1.120913533
1948,Capital,Durable equipment,0.467550143
1948,Capital,Service buildings,0.886675526
1948,Capital,Land,1.369041049
1948,Capital,Inventories,0.706451738
1948,Labor,All labor,3.9746116
1948,Labor,Hired labor,2.999097654
1948,Labor,Self-employed and unpaid family,4.570501419
1948,Intermediate goods,All intermediate goods,0.427950169
1948,Intermediate goods,Feed and seed,0.454795465
1948,Intermediate goods,Energy,1.015512652
1948,Intermediate goods,Fertilizer and lime,0.299007955
1948,Intermediate goods,Pesticides,0.016233503
1948,Intermediate goods,Purchased services,0.452102683
1948,Intermediate goods,Other intermediate,0.266192141
1948,Total factor productivity (TFP),Total factor productivity (TFP),0.381187943
1949,Total output,Total output,0.353759758
1949,Livestock and products,All livestock and products,0.440964624
1949,Livestock and products,Meat animals,0.583518266
1949,Livestock and products,Dairy,0.468620192
1949,Livestock and products,Poultry and eggs,0.15069262
1949,Crops,All crops,0.321466724
1949,Crops,Food grains,0.450333888
1949,Crops,Feed crops,0.358866082
1949,Crops,Oil crops,0.0974926
1949,Crops,Vegetables and melons,0.450981098
1949,Crops,Fruits and nuts,0.272892098
1949,Crops,Other crops,0.451701159
1949,Farm-related output,Farm-related output,0.219243226
1949,Total farm inputs,Total farm inputs,0.954977356
1949,Capital,All capital,1.141447072
1949,Capital,Durable equipment,0.551741575
1949,Capital,Service buildings,0.925152008
1949,Capital,Land,1.373723102
1949,Capital,Inventories,0.76433709
1949,Labor,All labor,3.87882399
1949,Labor,Hired labor,2.786415323
1949,Labor,Self-employed and unpaid family,4.546307607
1949,Intermediate goods,All intermediate goods,0.442052625
1949,Intermediate goods,Feed and seed,0.470489291
1949,Intermediate goods,Energy,1.124234024
1949,Intermediate goods,Fertilizer and lime,0.289958662
1949,Intermediate goods,Pesticides,0.019592468
1949,Intermediate goods,Purchased services,0.450856179
1949,Intermediate goods,Other intermediate,0.311151763
1949,Total factor productivity (TFP),Total factor productivity (TFP),0.37043785
1950,Total output,Total output,0.344997539
1950,Livestock and products,All livestock and products,0.448216977
1950,Livestock and products,Meat animals,0.598508539
1950,Livestock and products,Dairy,0.472826923
1950,Livestock and products,Poultry and eggs,0.162130043
1950,Crops,All crops,0.30237602
1950,Crops,Food grains,0.419775162
1950,Crops,Feed crops,0.367987082
1950,Crops,Oil crops,0.099014474
1950,Crops,Vegetables and melons,0.435843419
1950,Crops,Fruits and nuts,0.269818239
1950,Crops,Other crops,0.348549519
1950,Farm-related output,Farm-related output,0.22238044
1950,Total farm inputs,Total farm inputs,0.960429406
1950,Capital,All capital,1.17014188
1950,Capital,Durable equipment,0.636629786
1950,Capital,Service buildings,0.955875741
1950,Capital,Land,1.376957522
1950,Capital,Inventories,0.754251485
1950,Labor,All labor,3.731842224
1950,Labor,Hired labor,2.90492755
1950,Labor,Self-employed and unpaid family,4.236455569
1950,Intermediate goods,All intermediate goods,0.451082101
1950,Intermediate goods,Feed and seed,0.469700281
1950,Intermediate goods,Energy,1.153243505
1950,Intermediate goods,Fertilizer and lime,0.370919587
1950,Intermediate goods,Pesticides,0.025087738
1950,Intermediate goods,Purchased services,0.461769782
1950,Intermediate goods,Other intermediate,0.270105592
1950,Total factor productivity (TFP),Total factor productivity (TFP),0.359211762
1951,Total output,Total output,0.360430419
1951,Livestock and products,All livestock and products,0.466187822
1951,Livestock and products,Meat animals,0.631356891
1951,Livestock and products,Dairy,0.465134615
1951,Livestock and products,Poultry and eggs,0.17309752
1951,Crops,All crops,0.319199433
1951,Crops,Food grains,0.41426307
1951,Crops,Feed crops,0.355535524
1951,Crops,Oil crops,0.103524852
1951,Crops,Vegetables and melons,0.442383398
1951,Crops,Fruits and nuts,0.297631003
1951,Crops,Other crops,0.452348617
1951,Farm-related output,Farm-related output,0.192625867
1951,Total farm inputs,Total farm inputs,0.975346786
1951,Capital,All capital,1.193412503
1951,Capital,Durable equipment,0.71051483
1951,Capital,Service buildings,0.983986308
1951,Capital,Land,1.378356055
1951,Capital,Inventories,0.772697837
1951,Labor,All labor,3.58844855
1951,Labor,Hired labor,2.804683823
1951,Labor,Self-employed and unpaid family,4.066649294
1951,Intermediate goods,All intermediate goods,0.471539598
